”Ì”„ŒÂ”,ˆø‚«o‚µ‹àŠz,”Ì”„ŽÒ‚ÌŽc‚‚Ì•Ï“®—Ê,ŽæˆøŽè”—¿
10,4.999999999999493,-19.749111196000506,24.749111196
20,4.999999999999493,-15.001176220000508,20.001176219999998
30,4.999999999999493,-15.001176220000508,20.001176219999998
40,4.999999999999493,-15.001176220000508,20.001176219999998
50,4.999999999999493,-15.001176220000508,20.001176219999998
60,4.999999999999493,-15.001176220000508,20.001176219999998
70,4.999999999999493,-15.001176220000508,20.001176219999998
80,4.999999999999493,-15.001176220000508,20.001176219999998
90,4.999999999999493,-15.001176220000508,20.001176219999998
100,4.999999999999493,-15.001176220000508,20.001176219999998
